review_image_id,edited_name,image_path_flutter,image_path_vue,original_name,review_id
1,f04426d1-b30b-4ec7-8077-2b00e4564e39review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,1
2,9416b15a-940a-4354-85fb-b4ca6311fad0review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,2
3,57d89bf4-13f6-47d3-8d60-bf93d1fda6bareview.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,3
4,688867a3-9b17-4170-b98a-2899b8e58d5creview.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,4
5,0c08e1fb-8cc8-4c62-b78d-4c23bbfe0e7freview.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,5
6,60c424a5-329f-40f2-9ae2-e26f4da77fcbreview1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review1.jpg,6
7,7cefa585-1900-4fc4-a501-fa4f573faeddreview2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review2.jpg,7
8,aa62d5bd-1fb3-4550-82a9-c8cd837af03freview3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review3.jpg,8
9,ec466fbb-576f-4260-852d-112838fcca91review1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review1.jpg,9
10,657f4c1b-ed7a-4e53-a0d6-7a0ac9d9ddbareview2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review2.jpg,10
11,68562acf-9224-43f8-b1d2-6c1552cb5305review3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review3.jpg,11
12,c711072d-7079-42fa-8956-1a900b69f7eareview.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,12
13,466afc46-59dc-43e6-980f-8fcd3c8fc1ffreview1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review1.jpg,13
14,23dc6c7e-6033-4d23-b0b7-fd0a7ecf82careview2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review2.jpg,14
15,35fabb14-dd32-4910-a3e9-47d8367411a7review3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review3.jpg,15
16,23d17f7e-ff21-4148-b74f-74ed94752997review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,16
17,c0be08d5-8b94-4bec-9739-282c5d5c3db6review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,17
18,a1bf2551-fa30-48a7-b05d-0418476cfa53review1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review1.jpg,18
19,5bb765f8-e25f-47b1-b9f0-a9c3ebfdfd7areview2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review2.jpg,19
20,cc250d71-131d-4b91-9c2f-47de7e0cf37creview3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review3.jpg,20
21,4d078667-74aa-4ef8-8b18-ad04b6b9b41freview.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,21
22,a114e415-6a86-4c0e-a584-9b1b28ba12f7review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,22
23,abf43109-c178-48ac-add9-6f81b93ab004review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,23
24,ac0d2fb2-6035-45ea-8fa6-fcd4b89472c9review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,24
25,71dce8fc-b90e-4cb5-915e-5002d9280377review.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review.jpg,25
26,70712141-fdca-42c1-b7ef-1d77ed564e29review1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review1.jpg,26
27,f06532f4-3e16-45b7-8948-32b7ead521f5review2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review2.jpg,27
28,c9dc26e0-adb9-4c80-8c81-1ff8c6392871review3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review3.jpg,28
29,99ecebc5-42eb-4cdc-9d39-e4780fcc73adreview4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\review\,C:\Eddi-T1\vue\frontend\src\assets\reviewImg\,review4.jpg,29
