image_id,edited_name,image_path_flutter,image_path_vue,original_name,product_id
1,f0d1e5ab-9293-4087-a8bc-d68a069cfa0cproduct1_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_1.jpg,1
2,fe623db4-41f7-462d-878e-c06bda8efcbeproduct1_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_2.jpg,1
3,1350c1f2-9ad3-4717-83bf-951ecc8f9042product1_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_3.jpg,1
4,1e850bb5-0bf9-4af6-b95d-69d902c3d281product1_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_4.jpg,1
5,01119c6f-b90a-4b6e-aa5a-04a9355d0a73product1_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_5.jpg,1
6,00501b64-4500-467f-b8d6-f816b1ef28f0product1_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product1_6.jpg,1
7,748fa992-2fe3-4ec9-8412-aea3aff57514product2_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_1.jpg,2
8,e8fbbf7b-75d6-4430-aef4-c10445fecb2bproduct2_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_2.jpg,2
9,e29c321b-33d6-487e-b0dd-3bc8535aa36fproduct2_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_3.jpg,2
10,3f489d1c-ecf9-4089-95cb-00481f2f18e8product2_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_4.jpg,2
11,d0200db4-5163-4a04-941a-35e6cea77f55product2_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_5.jpg,2
12,78dcd221-5e43-40d1-a6d9-3146ad6a4943product2_6.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product2_6.jpg,2
13,69d40f4f-9671-4fab-96eb-1625dc58e48eproduct3_1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product3_1.jpg,3
14,e006bffd-1a9c-466b-a00b-d242e8724aeeproduct3_2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product3_2.jpg,3
15,e9f6a1f8-15ca-4573-ad4e-62e23c22aaedproduct3_3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product3_3.jpg,3
16,f4bf2bdf-cb3f-45ab-b29e-a15295febf8dproduct3_4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product3_4.jpg,3
17,65ce2ea2-fcc0-4ed4-ae38-c9704b092bb6product3_5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,product3_5.jpg,3
18,91d9c66b-755c-4e1b-84dd-ab2a14c05948자몽1.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽1.jpg,4
19,204bd068-5e83-447f-b66e-d333880f2c2d자몽2.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽2.jpg,4
20,ffe3f313-e636-4fbb-8e17-bc0143587f73자몽3.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽3.jpg,4
21,d0f57568-52c3-4178-a466-6db42c859b87자몽4.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽4.jpg,4
22,955478ab-3610-42be-b863-c029499d81b3자몽5.jpg,C:\Eddi-T1\flutter\buy_idea\assets\product\,C:\Eddi-T1\vue\frontend\src\assets\productImg\,자몽5.jpg,4
